chartName,category,img,avail,description
bar-diverging,Deviation,bar-diverging.svg,TRUE,음과 양의 범위 값 모두 처리할 수 있는 단순 표준 막대 차트
bar-diverging-stacked,Deviation,bar-diverging-stacked.svg,TRUE,"정서(및 태도)를 포함한 조사 결과를 표현 하는데 최적. 반대 / 둘 중 어디도 아니다 / 찬성 등"
spine-chart,Deviation,spine.svg,TRUE,"스파인차트는 단일한 값을 상반되는/상대적인 두 요소로 나눌 때 사용한다.(예: 남/녀)"
line-surplus-deficit-filled,Deviation,line-surplur-defecit-fill.svg,FALSE,"그래프의 음영 부분은 기준선 또는 두 연속값에 대한 균형을 나타낸다."
scatterplot,Correlation,scatterplot.svg,TRUE,"The standard way to show the relationship between two variables, each of which has its own axis"
line-column,Correlation,line-column.svg,TRUE,A good way of showing the relationship between an amount (columns) and a rate (line)
scatterplot-connected,Correlation,scatterplot-connected.svg,TRUE,Usually used to show how the relationship between 2 variables has changed over time
Bubble,Correlation,bubble.svg,TRUE,"Like a scatterplot, but adds additional detail by sizing the circles according to a third variable"
XY-heatmap,Correlation,XY-heatmap.svg,TRUE,"A good way of showing the patterns between 2 categories of data, less good at showing fine differences in amounts"
Line,Change v Time,line.svg,TRUE,"시계열의 변화를 보여주는 일반적인 방법. 데이터가 고르지 않은 경우, 데이터 포인트를 표시하는 마커를 사용할 수 있다."
column-timeline,Change v Time,column-timeline.svg,TRUE,"세로형 막대는 시간에 따른 변화를 잘 보여주지만 대개 한번에 한 가지의 연속된 데이터를 표시하는 것이 가장 좋다."
column-line-timeline,Change v Time,column-line-timeline.svg,TRUE,"시간에 따른 양(막대)과 비율(꺾은선)의 변화의 관계를 표현하기에 적합한 방법이다."
stock-price,Change v Time,stock-price.svg,FALSE,"보통 매일매일에 대한것으로 일별 시가/종가, 최저/최고가를 나타낸다."
slope,Change v Time,slope-timeline.svg,TRUE,"데이터의 핵심 스토리를 유지하면서 2-3개 포인트로 단순화가 가능한 경우에 한해서, 변화를 표시하기 좋다"
area,Change v Time,area.svg,TRUE,"주의해서 사용해야 한다. 총량의 변화를 보여주기 용이하지만 구성요소들의 변화를 보여주기에 매우 어렵기 때문이다."
fan,Change v Time,fan.svg,FALSE,"미래 예측의 불확실성을 보여주기 위해 사용하며 보통은 먼 예측일수록 폭이 크다."
scatterplot-line-timeline,Change v Time,scatterplot-line-timeline.svg,FALSE,"진행 패턴이 상대적으로 명확한 경우 두 변수의 데이터 변화를 보여주기에 좋은 방법이다. 연결된 산점도라고 할 수 있다."
calendar-heatmap,Change v Time,calendar-heatmap.svg,TRUE,"정확한 양을 보여주지 못하는 대신에, 시간적 패턴(일간, 주간, 월간)을 보여주는 좋은 방법."
priestley timeline,Change v Time,priestley-timeline.svg,TRUE,"날짜와 지속기간이 데이터 스토리의 핵심 요소일 경우 유용하다."
circles-timeline,Change v Time,circle-timeline.svg,TRUE,"여러 범주에 걸친 다양한 크기의 불연속 값을 보여주는 좋은 방법이다.(예: 각 대륙의 지진들)"
seismogram,Change v Time,seismogram.svg,FALSE,"데이터의 변화가 큰 경우 원 집합 타임라인을 대체할 수 있는 방법이다."
bar-ordered,Ranking,bar-ordered.svg,TRUE,표준 바 차트는 순서대로 정렬 되어있을때 값의 순위를 훨씬 쉽게 보여줄 수 있다
column-ordered,Ranking,column-ordered.svg,TRUE,표준 컬럼 차트는 순서대로 정렬 되어있을때 값의 순위를 훨씬 쉽게 보여줄 수 있다
symbol-proportional-ordered,Ranking,symbol-proportional-ordered.svg,FALSE,값 사이에 큰 변화가 있거나 세부적인 차이를 보는것이 중요하지 않을때 사용.
dot-plot-strip,Ranking,dot-plot-strip.svg,FALSE,선 위에 점들을 나열하여 여러 카테고리에 걸친 순위를 보여주는 공간 효율적인 방법.
slope,Ranking,slope-ranking.svg,TRUE,시간이 지남에 따라 혹은 다양한 분류에 따라 순위가 어떻게 변하는지 보여주기에 완벽.
lollipop-h,Ranking,lollipop-h.svg,TRUE,롤리팝 차트는 표준 바/컬럼 차트 보다 데이터 값에 더 주목하며 순위를 효과적으로 보여주기도 합니다.
lollipop-v,Ranking,lollipop-v.svg,TRUE,롤리팝 차트는 표준 바/컬럼 차트 보다 데이터 값에 더 주목하며 순위를 효과적으로 보여주기도 합니다.
bump,Ranking,bump.svg,TRUE,
histogram,Distribution,histogram.svg,TRUE,통계 분포를 보여주는 표준적인 방법 - 작은 열 간격을 유지하여 데이터의 '모양'을 강조합니다.
boxplot,Distribution,boxplot.svg,TRUE,데이터의 중앙값과 범위를 표시하여 데이터를 요약합니다.
violin,Distribution,violin.svg,FALSE,박스 플롯과 유사하지만 복잡한 분포(단순 평균으로 요약할 수 없는 데이터)에 더 효과적입니다.
population-pyramis,Distribution,population-pyramis.svg,TRUE,"성별과 연령을 분해하여 효과적으로 보여주는 표준적인 방법. 등을 맞댄 히스토그램"
dot-plot-strip,Distribution,dot-plot-strip-distribution.svg,FALSE,"분포에서 개별 값을 보여주는데 좋습니다. 같은 값의 점이 많은 경우 문제가 될 수 있습니다."
dot-plot,Distribution,dot-plot.svg,TRUE,데이터를 여러 카테고리에 걸쳐 범위(최소/최대)를 보여주는 간단한 방법.
barcode,Distribution,barcode.svg,FALSE,"dot strip plot과 같이, 모든 데이터를 표시하는데 좋습니다. 개별 값들을 강조하는데 가장 잘 작동합니다."
cumulative-curve,Distribution,cumulative-curve.svg,FALSE,"분포가 얼마나 일정하지 않은지 보여주는데 좋은 방법입니다: y축은 항상 누적 빈도이고, x축은 항상 측도 입니다."
column-stacked,Part to whole,column-stacked.svg,TRUE,"부분 대 전체 관계를 보여주는 간단한 방법이지만 구성 요소가 많으면 읽기 어려울 수 있습니다."
bar-stacked-proportional,Part to whole,bar-stacked-proportional.svg,TRUE,"너무 복잡하지 않은 데이터의 크기와 비율을 동시에 표시하는 좋은 방법입니다."
pie,Part to whole,pie.svg,TRUE,"부분 대 전체 데이터를 표시하는 일반적인 방법이지만 부분의 크기를 정확하게 비교하는 것은 어렵다는 것을 알고 사용해야합니다."
doughnut,Part to whole,doughnut.svg,TRUE,"pie 차트와 비슷하지만 중심을 데이터(예 : 총계)에 대한 정보를 포함 할 수있는 공간으로 활용하는 데 좋은 방법 일 수 있습니다."
treemap,Part to whole,treemap.svg,TRUE,"전체 관계들을 계층적으로 시각화하는 방법, 많은 작은 부분이 있을 때 읽기가 어려울 수 있습니다."
Voronoi,Part to whole,voronoi.svg,FALSE,"지점들을 지역으로 변환하는 방법 - 그 지역 내 어느 지점이라도 다른 어떤 지점보다 중심점에 가깝다"
sunburst,Part to whole,sunburst.svg,FALSE,"전체 관계들을 계층적으로 시각화하는 또 다른 방법. 확실한 이유가 있는 경우에 사용하십시오."
arc,Part to whole,arc.svg,FALSE,"반원형, 정치적 결과를 시각화하기 위해 종종 사용합니다."
gridplot,Part to whole,gridplot.svg,FALSE,"% 정보를 표시하는 데 적합하며 정수를 사용하고 여러 레이아웃 형식으로 작업할 때 좋은 방법입니다."
Venn,Part to whole,venn.svg,FALSE,"일반적으로 회로도를 표현하는 경우 사용됩니다."
Waterfall,Part to whole,waterfall.svg,TRUE,"일부 구성 요소가 부정적 인 경우 - 전체 관계를 표시하는 데 유용 할 수 있습니다."
Column,Magnitude,column-magnitude.svg,TRUE,"사이즈(혹은 양)을 비교하는 표준적인 방법. 세로축은 반드시 0부터 시작한다."
Bar,Magnitude,bar-magnitude.svg,TRUE,사물의 크기를 비교하는 표준적인 방법. 항상 축은 0부터 시작. 데이터가 시계열이 아니고 레이블에 긴 범주 이름이 있는 경우 유용.
column-grouped,Magnitude,column-grouped.svg,TRUE,"표준적인 막대 그래프. 동일 단위에서 여러 요소를 비교 할 수 있지만, 요소가 2개 이상이면 알기 어렵게 된다."
bar-grouped,Magnitude,bar-grouped-magnitude.svg,TRUE,"위와 동일, 방향을 옆으로 한 패턴"
bar-stacked-proportional,Magnitude,bar-stacked-proportional-magnitude.svg,TRUE,데이터의 크기와 비율을 동시에 보여주는 좋은 방법 - 데이터가 너무 복잡하지 않을 때
symbol-proportional,Magnitude,symbol-proportional.svg,FALSE,
"값 사이에 큰 차이가 있거나 데이터 간의 차이가 중요하지 않은 경우 사용"
isotope (pictogram),Magnitude,isotope.svg,FALSE,"일부 사례에서는 아주 좋은 해결책 - 정수표현에서 사용.(팔을 잘라 십진수로 나타내면 안됨)"
lollipop-h,Magnitude,lollipop-h-magnitude.svg,TRUE,"Lollipop (=막대 사탕)차트의 데이터는 막대 그래프 보다 주의를 끈다. 또한 순위를 나타내는데 효과적이다."
lollipop-v,Magnitude,lollipop-v-magnitude.svg,TRUE,"Lollipop (=막대 사탕)차트의 데이터는 막대 그래프 보다 주의를 끈다. 또한 순위를 나타내는데 효과적이다."
Radar,Magnitude,radar.svg,FALSE,"여러 항목을 비교한다. 공백 효율에도 좋다. 다만, 독자에게 의미있는 구성인지 확인 할 것.(차이를 알기 어려우면 의미가 없다)"
Bullet,Magnitude,bullet.svg,TRUE,"목표치에 대한 달성도를 나타내는 데 적합하다."
Parallel coordinates,Magnitude,parallel coordinates.svg,FALSE,"Radar chart 차트 항목을 x축으로 대체한 변형버전. Radar chart와 마찬가지로 변수의 나열이 중요하다."
basic-choropleth,Spatial,basic-choropleth.svg,FALSE,"지도에 데이터를 표시하는 기본적인 접근법으로 - 언제나 합계보다 비율이어야 하며 알아볼 수 있는 배경 지도를 사용해야한다."
proportional-symbol,Spatial,proportional-symbol.svg,FALSE,"비율보다는 합계 표시에 사용하며 - 데이터의 작은 차이는 알아보기 어려움에 유의해야한다."
flow,Spatial,flow.svg,FALSE,"지도상의 움직임을 명확하게 보여줄 때 사용한다."
contour,Spatial,contour.svg,FALSE,"지도에서 같은 값의 면적을 표시하기 위해 사용한다. +/- 값을 나타내기 위해 색채 배합을 사용할 수 있다."
equalised-cartogram,Spatial,equalised-cartogram.svg,FALSE,"지도의 각 단위를 균일한 크기의 모양으로 변환하여 표시한다 - 선거구를 균등한 할당으로 표시하기 유용하다."
scaled-cartogram-value,Spatial,scaled-cartogram-value.svg,FALSE,"각 구역의 면적을 해당 값에 따라서 확대 축소해서 표시한다."
dot-density,Spatial,dot-density.svg,FALSE,개별 이벤트/위치를 보여주는데 흔히 사용 - 독자가 봐야하는 모든 패턴에 주석을 달아야 함.
heat-map,Spatial,heat-map.svg,FALSE,Grid-based data values mapped with an intensity colour scale. As choropleth map - but not snapped to an admin/political unit.
sankey,Flow,sankey.svg,TRUE,한 상태에서 최소한 또 다른 상태로 변화함하는 흐름을 보여줌. 복잡한 과정의 최종 결과를 추적하는데 좋음.
waterfall,Flow,waterfall-flow.svg,TRUE,"진행 과정을 나열하여 예산과 같은 데이터를 보여주기 위해 디자인됨. 더하거나 빼는 항목 포함 가능."
chord,Flow,chord.svg,FALSE,행렬에서 양방향 흐름과 net winner를 보여줄 수 있는 복잡하지만 강력한 다이어그램
network,Flow,network.svg,FALSE,다양한 타입의 복잡성과 상호연관성을 보여주기 위해 사용.
